,地震編號,臺灣時間,Longitude,Latitude,magnitude,depth,震央位置
1,小區域,2月01日09時07分,120.96,22.96,3.6,5.4,臺東縣政府西北方  30.0  公里 (位於臺東縣延平鄉)
2,小區域,2月03日03時42分,119.74,22.67,4.7,30.3,臺南市政府西南方  57.5  公里 (位於臺灣西部海域)
3,小區域,2月03日12時25分,121.66,24.61,3.2,8.8,宜蘭縣政府西南方  17.2  公里 (位於宜蘭縣大同鄉)
4,第004號,2月04日03時30分,121.67,24.2,4.6,15.2,花蓮縣政府北偏東方  23.7  公里 (位於花蓮縣近海)
5,第005號,2月04日03時31分,121.67,24.2,4.3,11.2,花蓮縣政府北偏東方  24.1  公里 (位於花蓮縣近海)
6,小區域,2月04日16時40分,121.17,24.62,3.3,11.5,新竹縣政府東南方  28.1  公里 (位於新竹縣五峰鄉)
7,小區域,2月04日20時36分,121.64,24.41,3.4,23.2,宜蘭縣政府南偏西方  38.1  公里 (位於宜蘭縣南澳鄉)
8,第006號,2月04日21時12分,121.67,24.2,5.1,15.1,花蓮縣政府北偏東方  24.0  公里 (位於花蓮縣近海)
9,第007號,2月04日21時33分,121.65,24.2,4,5.1,花蓮縣政府北方  23.4  公里 (位於花蓮縣秀林鄉)
10,第008號,2月04日21時56分,121.83,24.15,5.8,16,花蓮縣政府東北方  27.8  公里 (位於臺灣東部海域)
11,小區域,2月04日21時57分,121.68,24.19,5.1,11.1,花蓮縣政府北偏東方  22.4  公里 (位於花蓮縣近海)
12,小區域,2月04日21時59分,121.74,24.21,3.8,11,花蓮縣政府北偏東方  27.5  公里 (位於花蓮縣近海)
13,小區域,2月04日22時00分,121.73,24.27,3.7,15.2,花蓮縣政府北偏東方  32.6  公里 (位於花蓮縣秀林鄉)
14,小區域,2月04日22時01分,121.77,24.22,3.9,10.6,花蓮縣政府北偏東方  29.1  公里 (位於花蓮縣近海)
15,小區域,2月04日22時02分,121.67,24.2,3.6,5,花蓮縣政府北偏東方  23.6  公里 (位於花蓮縣近海)
16,小區域,2月04日22時05分,121.73,24.26,4.7,6.5,花蓮縣政府北偏東方  32.2  公里 (位於花蓮縣秀林鄉)
17,小區域,2月04日22時07分,121.75,24.21,3.6,12.1,花蓮縣政府北偏東方  27.7  公里 (位於花蓮縣近海)
18,第009號,2月04日22時10分,121.68,24.2,4.6,5,花蓮縣政府北偏東方  24.5  公里 (位於花蓮縣近海)
19,第010號,2月04日22時12分,121.71,24.24,4.3,5,花蓮縣政府北偏東方  29.1  公里 (位於花蓮縣近海)
20,小區域,2月04日22時12分,121.75,24.24,4.1,12,花蓮縣政府北偏東方  30.5  公里 (位於花蓮縣近海)
21,第011號,2月04日22時13分,121.73,24.18,5.5,10,花蓮縣政府北偏東方  23.6  公里 (位於花蓮縣近海)
22,小區域,2月04日22時14分,121.78,24.17,4.4,23.3,花蓮縣政府東北方  25.7  公里 (位於臺灣東部海域)
23,第012號,2月04日22時16分,121.64,24.18,4.7,5,花蓮縣政府北方  21.1  公里 (位於花蓮縣秀林鄉)
24,小區域,2月04日22時22分,121.68,24.14,3.9,9.7,花蓮縣政府北偏東方  17.2  公里 (位於花蓮縣近海)
25,小區域,2月04日22時23分,121.73,24.23,3.6,11.7,花蓮縣政府北偏東方  28.9  公里 (位於花蓮縣近海)
26,小區域,2月04日22時23分,121.75,24.22,3.7,10.3,花蓮縣政府北偏東方  28.2  公里 (位於花蓮縣近海)
27,小區域,2月04日22時27分,121.73,24.22,3.5,10,花蓮縣政府北偏東方  27.6  公里 (位於花蓮縣近海)
28,小區域,2月04日22時28分,121.74,24.23,3.9,16,花蓮縣政府北偏東方  29.4  公里 (位於花蓮縣近海)
29,小區域,2月04日22時50分,121.73,24.24,3.5,11.1,花蓮縣政府北偏東方  29.4  公里 (位於花蓮縣近海)
30,小區域,2月04日22時52分,121.72,24.23,3.9,12.1,花蓮縣政府北偏東方  28.1  公里 (位於花蓮縣近海)
31,小區域,2月04日23時00分,121.69,24.23,3.7,9.2,花蓮縣政府北偏東方  27.6  公里 (位於花蓮縣秀林鄉)
32,第013號,2月04日23時33分,121.7,24.24,4.3,5,花蓮縣政府北偏東方  28.8  公里 (位於花蓮縣秀林鄉)
33,小區域,2月05日00時08分,121.67,24.14,3.5,10.7,花蓮縣政府北偏東方  17.0  公里 (位於花蓮縣近海)
34,小區域,2月05日00時18分,121.75,24.23,3.7,17.7,花蓮縣政府北偏東方  30.0  公里 (位於花蓮縣近海)
35,小區域,2月05日00時20分,121.68,24.13,3.7,10.5,花蓮縣政府北偏東方  16.8  公里 (位於花蓮縣近海)
36,小區域,2月05日00時26分,121.75,24.24,3.7,11.2,花蓮縣政府北偏東方  30.6  公里 (位於花蓮縣近海)
37,小區域,2月05日00時29分,121.8,24.19,3.7,14.7,花蓮縣政府東北方  28.7  公里 (位於臺灣東部海域)
38,小區域,2月05日00時46分,121.68,24.25,3.9,7.7,花蓮縣政府北偏東方  28.8  公里 (位於花蓮縣秀林鄉)
39,小區域,2月05日00時52分,121.7,24.2,3.4,11.3,花蓮縣政府北偏東方  24.9  公里 (位於花蓮縣近海)
40,小區域,2月05日00時53分,121.67,24.14,3.5,10.4,花蓮縣政府北偏東方  17.5  公里 (位於花蓮縣近海)
41,小區域,2月05日00時54分,121.7,24.21,3.3,10,花蓮縣政府北偏東方  25.3  公里 (位於花蓮縣近海)
42,第014號,2月05日00時54分,121.78,24.26,4.4,12.1,花蓮縣政府北偏東方  33.4  公里 (位於花蓮縣近海)
43,小區域,2月05日01時06分,121.7,24.2,3.5,10.6,花蓮縣政府北偏東方  24.6  公里 (位於花蓮縣近海)
44,小區域,2月05日01時22分,121.74,24.19,3.7,12.1,花蓮縣政府北偏東方  25.0  公里 (位於花蓮縣近海)
45,小區域,2月05日01時27分,121.75,24.23,3.9,11.9,花蓮縣政府北偏東方  29.8  公里 (位於花蓮縣近海)
46,小區域,2月05日01時41分,121.75,24.22,3.7,10.3,花蓮縣政府北偏東方  28.4  公里 (位於花蓮縣近海)
47,小區域,2月05日01時47分,121.55,24.18,3.6,10.7,花蓮縣政府北偏西方  21.6  公里 (位於花蓮縣秀林鄉)
48,小區域,2月05日01時50分,121.66,24.14,3.5,11.7,花蓮縣政府北偏東方  17.4  公里 (位於花蓮縣近海)
49,小區域,2月05日02時08分,121.7,24.12,3.6,7.2,花蓮縣政府北偏東方  16.7  公里 (位於花蓮縣近海)
50,小區域,2月05日02時10分,121.67,24.12,3.8,13.4,花蓮縣政府北偏東方  15.4  公里 (位於花蓮縣近海)
51,小區域,2月05日02時10分,121.67,24.14,3.7,10.6,花蓮縣政府北偏東方  17.6  公里 (位於花蓮縣近海)
52,小區域,2月05日02時35分,121.73,24.22,3.9,15.8,花蓮縣政府北偏東方  27.4  公里 (位於花蓮縣近海)
53,小區域,2月05日02時40分,121.68,24.15,3.8,13.8,花蓮縣政府北偏東方  18.2  公里 (位於花蓮縣近海)
54,小區域,2月05日02時44分,121.66,24.12,3.3,11.6,花蓮縣政府北偏東方  15.5  公里 (位於花蓮縣近海)
55,小區域,2月05日03時05分,121.67,24.14,3.8,10.8,花蓮縣政府北偏東方  16.8  公里 (位於花蓮縣近海)
56,小區域,2月05日03時39分,121.71,24.19,3.6,10.4,花蓮縣政府北偏東方  24.0  公里 (位於花蓮縣近海)
57,小區域,2月05日03時55分,121.71,24.18,3.6,12.2,花蓮縣政府北偏東方  23.1  公里 (位於花蓮縣近海)
58,小區域,2月05日04時58分,121.7,24.26,3.8,12.1,花蓮縣政府北偏東方  31.1  公里 (位於花蓮縣秀林鄉)
59,小區域,2月05日07時44分,121.74,24.19,3.9,15.2,花蓮縣政府北偏東方  25.3  公里 (位於花蓮縣近海)
60,小區域,2月05日08時40分,121.68,24.12,3.4,8.2,花蓮縣政府北偏東方  15.7  公里 (位於花蓮縣近海)
61,小區域,2月05日09時02分,121.65,24.14,3.4,11.4,花蓮縣政府北方  16.3  公里 (位於花蓮縣秀林鄉)
62,小區域,2月05日09時45分,120.24,23.18,3.6,18.3,臺南市政府北偏東方  21.3  公里 (位於臺南市麻豆區)
63,小區域,2月05日09時57分,121.7,24.22,4.1,11.1,花蓮縣政府北偏東方  27.2  公里 (位於花蓮縣近海)
64,小區域,2月05日10時02分,121.69,24.22,3.3,9.3,花蓮縣政府北偏東方  26.0  公里 (位於花蓮縣近海)
65,小區域,2月05日10時58分,121.75,24.23,3.7,8.1,花蓮縣政府北偏東方  29.8  公里 (位於花蓮縣近海)
66,小區域,2月05日11時21分,121.68,24.12,3.4,10.6,花蓮縣政府北偏東方  15.5  公里 (位於花蓮縣近海)
67,小區域,2月05日11時47分,121.74,24.24,3.6,11.7,花蓮縣政府北偏東方  29.8  公里 (位於花蓮縣近海)
68,第015號,2月05日11時55分,121.73,24.24,4.1,12.1,花蓮縣政府北偏東方  30.1  公里 (位於花蓮縣近海)
69,小區域,2月05日12時03分,121.72,24.24,3.4,11.2,花蓮縣政府北偏東方  29.4  公里 (位於花蓮縣近海)
70,小區域,2月05日12時13分,121.67,24.23,3.5,13.6,花蓮縣政府北偏東方  26.5  公里 (位於花蓮縣秀林鄉)
71,第016號,2月05日12時36分,121.7,24.2,4.2,18,花蓮縣政府北偏東方  24.5  公里 (位於花蓮縣近海)
72,小區域,2月05日13時38分,121.81,24.2,3.7,12.3,花蓮縣政府東北方  30.6  公里 (位於臺灣東部海域)
73,小區域,2月05日14時35分,121.76,24.22,3.7,13.4,花蓮縣政府北偏東方  29.0  公里 (位於花蓮縣近海)
74,小區域,2月05日14時36分,121.75,24.23,3.7,11.1,花蓮縣政府北偏東方  29.4  公里 (位於花蓮縣近海)
75,小區域,2月05日17時06分,121.76,24.16,4.5,7.6,花蓮縣政府東北方  23.6  公里 (位於花蓮縣近海)
76,小區域,2月05日17時44分,121.7,24.13,4,15.1,花蓮縣政府北偏東方  17.7  公里 (位於花蓮縣近海)
77,小區域,2月05日18時44分,121.67,24.2,3.6,9.6,花蓮縣政府北偏東方  24.1  公里 (位於花蓮縣近海)
78,小區域,2月05日19時40分,121.76,24.2,3.7,14.3,花蓮縣政府北偏東方  27.2  公里 (位於臺灣東部海域)
79,小區域,2月05日20時59分,121.68,24.17,3.6,17.8,花蓮縣政府北偏東方  21.0  公里 (位於花蓮縣近海)
80,小區域,2月05日21時58分,121.68,24.27,3.6,14.7,花蓮縣政府北偏東方  31.4  公里 (位於花蓮縣秀林鄉)
81,小區域,2月05日22時34分,120.33,23.44,3.4,13.3,嘉義縣政府東偏南方  4.2  公里 (位於嘉義縣太保市)
82,小區域,2月05日23時53分,121.71,24.13,3.6,7.8,花蓮縣政府東北方  17.7  公里 (位於花蓮縣近海)
83,第017號,2月05日23時58分,121.72,24.14,5,10,花蓮縣政府北偏東方  19.3  公里 (位於花蓮縣近海)
84,小區域,2月06日00時32分,121.7,24.14,3.8,7.7,花蓮縣政府北偏東方  18.4  公里 (位於花蓮縣近海)
85,小區域,2月06日00時53分,121.69,24.13,3.4,11,花蓮縣政府北偏東方  16.5  公里 (位於花蓮縣近海)
86,小區域,2月06日00時57分,121.68,24.15,3.5,10.6,花蓮縣政府北偏東方  18.1  公里 (位於花蓮縣近海)
87,小區域,2月06日01時00分,121.67,24.16,3.4,9.7,花蓮縣政府北偏東方  19.3  公里 (位於花蓮縣近海)
88,小區域,2月06日01時37分,121.79,24.17,4.4,15.5,花蓮縣政府東北方  26.2  公里 (位於臺灣東部海域)
89,小區域,2月06日05時12分,121.62,24.08,3.7,9.5,花蓮縣政府北方  10.2  公里 (位於花蓮縣近海)
90,小區域,2月06日07時40分,121.75,24.32,3.9,18.5,宜蘭縣政府南方  45.9  公里 (位於宜蘭縣南澳鄉)
91,小區域,2月06日08時35分,121.65,24.16,3.8,5,花蓮縣政府北偏東方  18.5  公里 (位於花蓮縣秀林鄉)
92,小區域,2月06日12時42分,121.67,24.14,3.4,17.7,花蓮縣政府北偏東方  17.6  公里 (位於花蓮縣近海)
93,第018號,2月06日13時09分,121.69,24.2,4.7,9.7,花蓮縣政府北偏東方  24.6  公里 (位於花蓮縣近海)
94,小區域,2月06日14時27分,121.71,24.13,4.2,10.4,花蓮縣政府北偏東方  17.7  公里 (位於花蓮縣近海)
95,小區域,2月06日15時07分,121.71,24.18,3.5,10.4,花蓮縣政府北偏東方  23.1  公里 (位於花蓮縣近海)
96,第019號,2月06日15時08分,121.71,24.18,4,10.3,花蓮縣政府北偏東方  23.2  公里 (位於花蓮縣近海)
97,小區域,2月06日15時58分,121.76,24.2,3.6,11.4,花蓮縣政府東北方  27.2  公里 (位於臺灣東部海域)
98,小區域,2月06日16時26分,121.7,24.13,4.1,8.2,花蓮縣政府北偏東方  16.9  公里 (位於花蓮縣近海)
99,第020號,2月06日16時36分,121.72,24.11,4.2,5.7,花蓮縣政府東北方  16.7  公里 (位於花蓮縣近海)
100,第021號,2月06日17時20分,121.77,24.23,4,6.5,花蓮縣政府北偏東方  30.4  公里 (位於花蓮縣近海)
101,小區域,2月06日21時36分,121.67,24.17,3.7,9,花蓮縣政府北偏東方  20.2  公里 (位於花蓮縣近海)
102,第022號,2月06日23時50分,121.69,24.14,6,10,花蓮縣政府北偏東方  18.3  公里 (位於花蓮縣近海)
103,第023號,2月06日23時53分,121.59,23.98,5,5.1,花蓮縣政府西偏南方  3.1  公里 (位於花蓮縣花蓮市)
104,小區域,2月06日23時54分,121.58,24.03,4.6,6.3,花蓮縣政府西北方  5.6  公里 (位於花蓮縣秀林鄉)
105,小區域,2月06日23時57分,121.64,24.07,3.4,6.2,花蓮縣政府北偏東方  9.1  公里 (位於花蓮縣近海)
106,小區域,2月06日23時58分,121.63,24.07,3.6,9.5,花蓮縣政府北方  8.3  公里 (位於花蓮縣近海)
107,小區域,2月06日23時59分,121.66,24.11,4,10.5,花蓮縣政府北偏東方  14.0  公里 (位於花蓮縣近海)
108,小區域,2月07日00時00分,121.68,24.04,3.4,6,花蓮縣政府東北方  8.0  公里 (位於花蓮縣近海)
109,小區域,2月07日00時01分,121.62,24.04,3.4,4.5,花蓮縣政府北方  6.0  公里 (位於花蓮縣近海)
110,小區域,2月07日00時03分,121.6,24.05,3.5,7.1,花蓮縣政府北偏西方  6.4  公里 (位於花蓮縣新城鄉)
111,小區域,2月07日00時03分,121.59,24.03,3.6,6.5,花蓮縣政府西北方  5.2  公里 (位於花蓮縣新城鄉)
112,小區域,2月07日00時04分,121.58,23.99,3.3,6.6,花蓮縣政府西方  3.6  公里 (位於花蓮縣吉安鄉)
113,小區域,2月07日00時06分,121.62,24.04,3.9,1.5,花蓮縣政府北方  5.2  公里 (位於花蓮縣近海)
114,小區域,2月07日00時07分,121.58,23.96,3.2,9.6,花蓮縣政府西南方  5.2  公里 (位於花蓮縣吉安鄉)
115,小區域,2月07日00時11分,121.59,23.99,3.1,6.1,花蓮縣政府西方  2.6  公里 (位於花蓮縣吉安鄉)
116,第024號,2月07日00時13分,121.61,24.03,4,2.6,花蓮縣政府北偏西方  4.0  公里 (位於花蓮縣新城鄉)
117,小區域,2月07日00時16分,121.56,23.96,3.8,6.7,花蓮縣政府西偏南方  6.6  公里 (位於花蓮縣吉安鄉)
118,第025號,2月07日00時17分,121.62,24.01,4.7,5,花蓮縣政府北方  2.4  公里 (位於花蓮縣花蓮市)
119,小區域,2月07日00時18分,121.61,24.02,3.5,6.2,花蓮縣政府北偏西方  3.9  公里 (位於花蓮縣新城鄉)
120,小區域,2月07日00時19分,121.62,24.01,3.2,5.6,花蓮縣政府北方  2.6  公里 (位於花蓮縣花蓮市)
121,小區域,2月07日00時20分,121.62,24.02,3.2,3,花蓮縣政府北方  3.5  公里 (位於花蓮縣花蓮市)
122,小區域,2月07日00時21分,121.58,24.05,2.8,2.9,花蓮縣政府北偏西方  7.4  公里 (位於花蓮縣秀林鄉)
123,小區域,2月07日00時23分,121.63,24.11,3.3,8.8,花蓮縣政府北方  12.7  公里 (位於花蓮縣新城鄉)
124,第026號,2月07日00時26分,121.6,24.01,4.1,6.3,花蓮縣政府西北方  3.3  公里 (位於花蓮縣新城鄉)
125,小區域,2月07日00時28分,121.62,24.08,3.4,9,花蓮縣政府北方  10.2  公里 (位於花蓮縣近海)
126,小區域,2月07日00時31分,121.61,24.06,3.5,6.7,花蓮縣政府北方  7.8  公里 (位於花蓮縣近海)
127,小區域,2月07日00時32分,121.61,24.07,3.3,5.3,花蓮縣政府北方  8.5  公里 (位於花蓮縣近海)
128,小區域,2月07日00時34分,121.61,24.03,3.4,5,花蓮縣政府北偏西方  4.9  公里 (位於花蓮縣新城鄉)
129,小區域,2月07日00時35分,121.64,24.06,4,4.5,花蓮縣政府北偏東方  7.5  公里 (位於花蓮縣近海)
130,小區域,2月07日00時38分,121.57,24.02,2.9,6.8,花蓮縣政府西偏北方  5.5  公里 (位於花蓮縣秀林鄉)
131,小區域,2月07日00時38分,121.58,24.01,3,5.9,花蓮縣政府西偏北方  4.5  公里 (位於花蓮縣花蓮市)
132,小區域,2月07日00時39分,121.63,24.06,3.3,6.9,花蓮縣政府北方  8.2  公里 (位於花蓮縣近海)
133,小區域,2月07日00時44分,121.59,24.01,3.8,5.1,花蓮縣政府西偏北方  4.0  公里 (位於花蓮縣花蓮市)
134,小區域,2月07日00時46分,121.68,24.09,3.7,7.3,花蓮縣政府北偏東方  13.2  公里 (位於花蓮縣近海)
135,小區域,2月07日00時55分,121.63,24.06,3.6,8,花蓮縣政府北偏東方  7.3  公里 (位於花蓮縣近海)
136,小區域,2月07日00時57分,121.65,24.05,3.4,6.6,花蓮縣政府北偏東方  7.7  公里 (位於花蓮縣近海)
137,小區域,2月07日00時57分,121.59,24.01,3.2,6.3,花蓮縣政府西偏北方  4.1  公里 (位於花蓮縣花蓮市)
138,小區域,2月07日01時01分,121.58,24,2.9,6.7,花蓮縣政府西偏北方  4.5  公里 (位於花蓮縣花蓮市)
139,小區域,2月07日01時02分,121.76,24.21,4.1,11.8,花蓮縣政府北偏東方  27.7  公里 (位於花蓮縣近海)
140,小區域,2月07日01時06分,121.56,24,3.3,7,花蓮縣政府西偏北方  5.9  公里 (位於花蓮縣花蓮市)
141,小區域,2月07日01時09分,121.62,24.07,3.5,10.5,花蓮縣政府北方  8.5  公里 (位於花蓮縣近海)
142,小區域,2月07日01時11分,121.66,24.13,3.5,10.5,花蓮縣政府北偏東方  16.2  公里 (位於花蓮縣近海)
143,小區域,2月07日01時16分,121.65,24.11,3.4,10.4,花蓮縣政府北偏東方  13.3  公里 (位於花蓮縣近海)
144,小區域,2月07日01時17分,121.57,23.99,3.1,9,花蓮縣政府西方  4.7  公里 (位於花蓮縣吉安鄉)
145,小區域,2月07日01時18分,121.6,24.02,3.7,9.8,花蓮縣政府西北方  4.0  公里 (位於花蓮縣新城鄉)
146,小區域,2月07日01時19分,121.71,24.11,3.5,8,花蓮縣政府東北方  16.0  公里 (位於花蓮縣近海)
147,小區域,2月07日01時20分,121.58,24.12,3.1,8.8,花蓮縣政府北偏西方  14.4  公里 (位於花蓮縣秀林鄉)
148,小區域,2月07日01時23分,121.65,24.16,3.9,5,花蓮縣政府北方  19.3  公里 (位於花蓮縣秀林鄉)
149,小區域,2月07日01時27分,121.6,24.03,3,8.5,花蓮縣政府北偏西方  4.9  公里 (位於花蓮縣新城鄉)
150,小區域,2月07日01時32分,121.57,23.99,3.1,11.2,花蓮縣政府西方  4.7  公里 (位於花蓮縣吉安鄉)
151,小區域,2月07日01時41分,121.61,24.04,3.3,7.8,花蓮縣政府北方  5.6  公里 (位於花蓮縣新城鄉)
152,小區域,2月07日01時45分,121.64,24.07,3.5,7.9,花蓮縣政府北偏東方  8.7  公里 (位於花蓮縣近海)
153,小區域,2月07日01時49分,121.58,24.01,3,6.4,花蓮縣政府西偏北方  4.2  公里 (位於花蓮縣花蓮市)
154,第027號,2月07日01時50分,121.58,24.01,4.1,5.5,花蓮縣政府西偏北方  4.3  公里 (位於花蓮縣花蓮市)
155,小區域,2月07日01時56分,121.64,24.08,3.6,8.1,花蓮縣政府北偏東方  9.9  公里 (位於花蓮縣近海)
156,第028號,2月07日02時00分,121.71,24.14,5.2,10,花蓮縣政府北偏東方  18.7  公里 (位於花蓮縣近海)
157,小區域,2月07日02時02分,121.65,24.05,3.3,4.5,花蓮縣政府北偏東方  7.0  公里 (位於花蓮縣近海)
158,小區域,2月07日02時06分,121.63,24.08,3.6,7.4,花蓮縣政府北方  10.0  公里 (位於花蓮縣近海)
159,第029號,2月07日02時07分,121.81,24.04,5.4,10,花蓮縣政府東偏北方  20.7  公里 (位於臺灣東部海域)
160,小區域,2月07日02時08分,121.63,24.04,3.8,6.8,花蓮縣政府北偏東方  6.0  公里 (位於花蓮縣近海)
161,第030號,2月07日02時09分,121.61,24.06,4,7.4,花蓮縣政府北方  7.1  公里 (位於花蓮縣近海)
162,小區域,2月07日02時10分,121.61,24.05,3.7,7.6,花蓮縣政府北方  6.1  公里 (位於花蓮縣新城鄉)
163,小區域,2月07日02時27分,121.59,24,3.7,6.1,花蓮縣政府西偏北方  2.7  公里 (位於花蓮縣花蓮市)
164,小區域,2月07日02時28分,121.59,24,3.1,5.4,花蓮縣政府西偏北方  3.1  公里 (位於花蓮縣花蓮市)
165,小區域,2月07日02時29分,121.63,24.03,3.3,8.7,花蓮縣政府北方  4.5  公里 (位於花蓮縣近海)
166,小區域,2月07日02時32分,121.58,24,3,7.4,花蓮縣政府西方  3.8  公里 (位於花蓮縣花蓮市)
