,地震編號,臺灣時間,Longitude,Latitude,magnitude,depth,震央位置
334,小區域,2月08日13時06分,121.58,24,3.6,9.3,花蓮縣政府西方  4.1  公里 (位於花蓮縣花蓮市)
335,小區域,2月08日13時07分,121.57,24.01,3.4,5.8,花蓮縣政府西偏北方  5.3  公里 (位於花蓮縣秀林鄉)
336,小區域,2月08日13時51分,121.89,24.09,4.8,12.5,花蓮縣政府東偏北方  29.8  公里 (位於臺灣東部海域)
337,小區域,2月08日15時03分,121.6,24.04,3.6,13.3,花蓮縣政府北偏西方  6.2  公里 (位於花蓮縣新城鄉)
338,小區域,2月08日15時16分,121.79,24.06,4.1,5.8,花蓮縣政府東偏北方  18.9  公里 (位於臺灣東部海域)
339,小區域,2月08日15時34分,121.72,24.23,3.8,12.6,花蓮縣政府北偏東方  28.5  公里 (位於花蓮縣近海)
340,小區域,2月08日16時21分,121.6,24.1,3.4,7.6,花蓮縣政府北偏西方  12.2  公里 (位於花蓮縣秀林鄉)
341,小區域,2月08日16時24分,121.56,23.67,4,40.1,花蓮縣政府南方  36.3  公里 (位於花蓮縣近海)
342,小區域,2月08日16時40分,121.67,24.13,3.5,16.3,花蓮縣政府北偏東方  16.2  公里 (位於花蓮縣近海)
343,小區域,2月08日17時36分,121.59,23.99,3.8,6.8,花蓮縣政府西方  3.1  公里 (位於花蓮縣吉安鄉)
344,小區域,2月08日17時55分,121.59,24.05,3.4,13.3,花蓮縣政府北偏西方  7.6  公里 (位於花蓮縣秀林鄉)
345,小區域,2月08日18時02分,121.61,24,3.2,5,花蓮縣政府西偏北方  1.0  公里 (位於花蓮縣花蓮市)
346,小區域,2月08日18時05分,121.58,23.97,3.1,10.4,花蓮縣政府西偏南方  5.1  公里 (位於花蓮縣吉安鄉)
347,小區域,2月08日18時09分,121.68,24.25,3.5,13.4,花蓮縣政府北偏東方  29.2  公里 (位於花蓮縣秀林鄉)
348,小區域,2月08日21時22分,121.74,24.18,3.7,12.8,花蓮縣政府北偏東方  24.4  公里 (位於花蓮縣近海)
349,小區域,2月08日21時52分,121.71,24.21,3.5,17.3,花蓮縣政府北偏東方  26.6  公里 (位於花蓮縣近海)
350,小區域,2月08日22時42分,121.69,24.1,3.8,13.6,花蓮縣政府北偏東方  13.4  公里 (位於花蓮縣近海)
351,小區域,2月08日23時38分,121.57,23.97,3,7.5,花蓮縣政府西偏南方  6.0  公里 (位於花蓮縣吉安鄉)
352,小區域,2月09日00時06分,121.77,24.45,3.8,9.6,宜蘭縣政府南方  31.6  公里 (位於宜蘭縣南澳鄉)
353,小區域,2月09日01時02分,121.59,24.02,3.4,16,花蓮縣政府西北方  4.6  公里 (位於花蓮縣新城鄉)
354,小區域,2月09日01時17分,121.61,24.05,3.3,7.6,花蓮縣政府北偏西方  6.5  公里 (位於花蓮縣新城鄉)
355,小區域,2月09日03時11分,121.83,24.1,4,15.7,花蓮縣政府東偏北方  24.8  公里 (位於臺灣東部海域)
356,小區域,2月09日04時03分,121.68,24.06,3.5,10.9,花蓮縣政府東北方  10.2  公里 (位於花蓮縣近海)
357,小區域,2月09日04時14分,121.85,24.04,4.1,7.2,花蓮縣政府東偏北方  23.7  公里 (位於臺灣東部海域)
358,小區域,2月09日05時51分,121.66,24.22,3.6,14.7,花蓮縣政府北方  25.1  公里 (位於花蓮縣秀林鄉)
359,小區域,2月09日06時15分,121.54,23.92,3.4,6.9,花蓮縣政府西南方  11.6  公里 (位於花蓮縣壽豐鄉)
360,小區域,2月09日07時39分,121.68,24.27,3.5,5.8,花蓮縣政府北偏東方  31.0  公里 (位於花蓮縣秀林鄉)
361,小區域,2月09日08時31分,121.53,23.99,2.7,5.6,花蓮縣政府西方  9.1  公里 (位於花蓮縣吉安鄉)
362,小區域,2月09日08時34分,121.57,24.04,2.9,8.9,花蓮縣政府西北方  7.4  公里 (位於花蓮縣秀林鄉)
363,小區域,2月09日08時46分,121.57,23.99,3.2,15.8,花蓮縣政府西方  5.4  公里 (位於花蓮縣吉安鄉)
364,小區域,2月09日09時21分,121.55,24.04,2.9,9.6,花蓮縣政府西北方  8.5  公里 (位於花蓮縣秀林鄉)
365,第057號,2月09日10時14分,121.61,23.95,4.6,23.4,花蓮縣政府南偏西方  5.0  公里 (位於花蓮縣近海)
366,小區域,2月09日11時35分,121.69,24.12,3.6,10.8,花蓮縣政府北偏東方  15.7  公里 (位於花蓮縣近海)
367,小區域,2月09日11時56分,121.6,23.94,3.9,25.3,花蓮縣政府南偏西方  6.1  公里 (位於花蓮縣壽豐鄉)
368,小區域,2月09日12時05分,121.56,23.95,3.1,21.6,花蓮縣政府西偏南方  7.8  公里 (位於花蓮縣吉安鄉)
369,小區域,2月09日13時59分,121.59,23.97,3.1,9.2,花蓮縣政府西南方  4.1  公里 (位於花蓮縣吉安鄉)
370,小區域,2月09日14時03分,121.59,23.97,3.2,9.8,花蓮縣政府西南方  3.5  公里 (位於花蓮縣吉安鄉)
371,小區域,2月09日19時21分,121.82,24.06,4.2,10.5,花蓮縣政府東偏北方  21.7  公里 (位於臺灣東部海域)
372,小區域,2月09日22時45分,121.8,24.06,4.3,4.4,花蓮縣政府東偏北方  19.9  公里 (位於臺灣東部海域)
373,小區域,2月10日00時37分,121.59,24,3.1,8.1,花蓮縣政府西偏北方  3.2  公里 (位於花蓮縣花蓮市)
374,小區域,2月10日01時33分,121.68,24.24,3.8,15.4,花蓮縣政府北偏東方  27.7  公里 (位於花蓮縣秀林鄉)
375,第058號,2月10日02時43分,121.8,24.06,4.3,5,花蓮縣政府東偏北方  19.5  公里 (位於臺灣東部海域)
376,小區域,2月10日04時25分,121.58,24,3.5,5,花蓮縣政府西偏北方  4.0  公里 (位於花蓮縣花蓮市)
377,小區域,2月10日05時26分,121.52,24,3.4,5,花蓮縣政府西方  10.7  公里 (位於花蓮縣秀林鄉)
378,小區域,2月10日05時51分,121.56,24.01,3,10.5,花蓮縣政府西偏北方  6.7  公里 (位於花蓮縣秀林鄉)
379,小區域,2月10日06時31分,121.56,24,3,10.4,花蓮縣政府西方  6.4  公里 (位於花蓮縣花蓮市)
380,小區域,2月10日08時55分,121.61,24.05,3.7,7.5,花蓮縣政府北方  6.4  公里 (位於花蓮縣新城鄉)
381,小區域,2月10日09時01分,121.62,24.06,3.2,10.1,花蓮縣政府北方  7.3  公里 (位於花蓮縣近海)
382,小區域,2月10日09時31分,121.56,23.99,2.8,10.2,花蓮縣政府西方  6.5  公里 (位於花蓮縣吉安鄉)
383,小區域,2月10日10時24分,121.59,24.02,3.4,15.6,花蓮縣政府西北方  4.5  公里 (位於花蓮縣新城鄉)
384,小區域,2月10日11時56分,121.54,23.91,3.6,8,花蓮縣政府西南方  12.0  公里 (位於花蓮縣壽豐鄉)
385,小區域,2月10日11時59分,121.55,23.9,3.1,9.5,花蓮縣政府西南方  12.4  公里 (位於花蓮縣壽豐鄉)
386,小區域,2月10日13時16分,121.61,24.02,3.3,7,花蓮縣政府北偏西方  3.4  公里 (位於花蓮縣新城鄉)
387,小區域,2月10日13時55分,121.61,24.03,3.2,8.2,花蓮縣政府北方  4.8  公里 (位於花蓮縣新城鄉)
388,小區域,2月10日14時44分,121.57,24.05,3.1,4.8,花蓮縣政府西北方  7.9  公里 (位於花蓮縣秀林鄉)
389,小區域,2月10日15時10分,121.75,24.16,4,5.4,花蓮縣政府東北方  23.1  公里 (位於花蓮縣近海)
390,小區域,2月10日15時37分,121.58,23.99,3.5,5,花蓮縣政府西方  3.6  公里 (位於花蓮縣吉安鄉)
391,第059號,2月10日15時48分,121.81,24.23,4.3,9.3,花蓮縣政府東北方  32.9  公里 (位於臺灣東部海域)
392,小區域,2月10日16時42分,121.56,24.01,3.5,6,花蓮縣政府西偏北方  5.9  公里 (位於花蓮縣秀林鄉)
393,小區域,2月10日18時09分,121.7,24.18,3.6,11.9,花蓮縣政府北偏東方  22.3  公里 (位於花蓮縣近海)
394,小區域,2月10日18時15分,121.58,24.15,3.4,5,花蓮縣政府北偏西方  18.3  公里 (位於花蓮縣秀林鄉)
395,小區域,2月10日18時37分,121.68,24.2,3.4,7.1,花蓮縣政府北偏東方  23.6  公里 (位於花蓮縣近海)
396,小區域,2月10日20時14分,121.57,23.93,3,5.9,花蓮縣政府西南方  9.0  公里 (位於花蓮縣吉安鄉)
397,小區域,2月11日00時25分,121.58,23.96,3.6,9.9,花蓮縣政府西南方  5.2  公里 (位於花蓮縣吉安鄉)
398,小區域,2月11日00時26分,121.57,23.95,2.8,10,花蓮縣政府西南方  7.0  公里 (位於花蓮縣吉安鄉)
399,小區域,2月11日01時55分,121.58,23.99,3.7,9.4,花蓮縣政府西方  4.0  公里 (位於花蓮縣吉安鄉)
400,小區域,2月11日04時53分,121.6,24.04,3,7.7,花蓮縣政府北偏西方  6.1  公里 (位於花蓮縣新城鄉)
401,小區域,2月11日06時11分,121.44,23.9,3.3,17.2,花蓮縣政府西偏南方  21.0  公里 (位於花蓮縣秀林鄉)
402,小區域,2月11日06時27分,121.58,23.93,3.7,20.8,花蓮縣政府西南方  7.4  公里 (位於花蓮縣吉安鄉)
403,小區域,2月11日07時07分,121.57,23.95,3.3,9.9,花蓮縣政府西南方  6.9  公里 (位於花蓮縣吉安鄉)
404,小區域,2月11日10時46分,120.7,22.8,3.5,17.4,屏東縣政府東偏北方  25.6  公里 (位於屏東縣三地門鄉)
405,小區域,2月11日13時22分,121.56,23.91,3.1,9.8,花蓮縣政府西南方  10.6  公里 (位於花蓮縣壽豐鄉)
406,第060號,2月11日15時39分,121.58,23.93,4.2,15.4,花蓮縣政府南偏西方  8.0  公里 (位於花蓮縣吉安鄉)
407,小區域,2月11日15時42分,121.57,23.93,3.9,9.8,花蓮縣政府西南方  8.7  公里 (位於花蓮縣吉安鄉)
408,小區域,2月11日16時13分,121.54,23.92,3,7.9,花蓮縣政府西南方  11.0  公里 (位於花蓮縣壽豐鄉)
409,小區域,2月11日16時20分,121.57,23.97,3.7,7.5,花蓮縣政府西偏南方  5.0  公里 (位於花蓮縣吉安鄉)
410,小區域,2月11日16時20分,121.57,23.97,3.3,10,花蓮縣政府西偏南方  5.2  公里 (位於花蓮縣吉安鄉)
411,小區域,2月11日17時34分,121.59,23.94,3.6,8.3,花蓮縣政府西南方  6.4  公里 (位於花蓮縣吉安鄉)
412,小區域,2月11日17時54分,121.76,24.24,3.7,9.7,花蓮縣政府北偏東方  30.8  公里 (位於花蓮縣近海)
413,小區域,2月11日18時38分,121.59,23.96,3.8,9.6,花蓮縣政府西南方  4.5  公里 (位於花蓮縣吉安鄉)
414,小區域,2月11日22時36分,121.86,24.45,3.8,20.8,宜蘭縣政府南偏東方  32.3  公里 (位於宜蘭縣近海)
415,小區域,2月12日05時34分,121.56,23.96,3.1,11.5,花蓮縣政府西偏南方  7.7  公里 (位於花蓮縣吉安鄉)
416,小區域,2月12日05時34分,121.57,23.96,3,10.9,花蓮縣政府西偏南方  6.3  公里 (位於花蓮縣吉安鄉)
417,小區域,2月12日05時36分,121.55,23.92,3.1,10.5,花蓮縣政府西南方  10.3  公里 (位於花蓮縣壽豐鄉)
418,小區域,2月12日06時38分,121.56,23.96,2.9,11.5,花蓮縣政府西偏南方  7.2  公里 (位於花蓮縣吉安鄉)
419,小區域,2月12日09時45分,121.59,24.01,2.6,6.4,花蓮縣政府西偏北方  3.2  公里 (位於花蓮縣花蓮市)
420,小區域,2月12日10時26分,121.77,24.06,4.2,13.8,花蓮縣政府東偏北方  16.9  公里 (位於臺灣東部海域)
421,小區域,2月12日11時25分,121.74,24.23,3.6,15,花蓮縣政府北偏東方  28.7  公里 (位於花蓮縣近海)
422,小區域,2月12日11時28分,121.73,24.24,3.5,19.3,花蓮縣政府北偏東方  29.5  公里 (位於花蓮縣近海)
423,小區域,2月12日11時54分,121.73,24.24,4,16.1,花蓮縣政府北偏東方  29.9  公里 (位於花蓮縣近海)
424,小區域,2月12日12時45分,121.72,24.24,3.7,21.1,花蓮縣政府北偏東方  29.9  公里 (位於花蓮縣近海)
425,小區域,2月12日12時47分,121.72,24.23,3.9,16.6,花蓮縣政府北偏東方  28.7  公里 (位於花蓮縣近海)
426,小區域,2月12日14時30分,121.55,23.96,3.2,10.4,花蓮縣政府西偏南方  8.1  公里 (位於花蓮縣吉安鄉)
427,小區域,2月12日18時43分,121.59,24.04,3.1,5.5,花蓮縣政府北偏西方  6.2  公里 (位於花蓮縣新城鄉)
428,小區域,2月12日19時28分,121.72,24.22,3.9,10.1,花蓮縣政府北偏東方  27.3  公里 (位於花蓮縣近海)
429,小區域,2月12日20時43分,121.59,24,3,7.2,花蓮縣政府西偏北方  3.6  公里 (位於花蓮縣花蓮市)
430,小區域,2月12日21時59分,121.55,23.91,3.1,10.4,花蓮縣政府西南方  11.6  公里 (位於花蓮縣壽豐鄉)
431,小區域,2月13日00時00分,121.55,24.05,3.5,6.1,花蓮縣政府西北方  9.4  公里 (位於花蓮縣秀林鄉)
432,小區域,2月13日00時32分,121.71,24.23,3.5,17.7,花蓮縣政府北偏東方  27.7  公里 (位於花蓮縣近海)
433,小區域,2月13日03時20分,121.59,24.32,3.4,20.5,宜蘭縣政府南偏西方  49.4  公里 (位於宜蘭縣南澳鄉)
434,小區域,2月13日04時01分,121.58,23.94,3.4,9.5,花蓮縣政府西南方  6.3  公里 (位於花蓮縣吉安鄉)
435,小區域,2月13日04時19分,121.56,23.95,3.1,10.3,花蓮縣政府西南方  7.3  公里 (位於花蓮縣吉安鄉)
436,第061號,2月13日08時03分,121.57,23.96,4,10.2,花蓮縣政府西偏南方  6.4  公里 (位於花蓮縣吉安鄉)
437,小區域,2月13日09時13分,121.55,23.94,3,12.5,花蓮縣政府西南方  8.9  公里 (位於花蓮縣吉安鄉)
438,小區域,2月13日09時24分,121.57,23.93,3.2,11.2,花蓮縣政府西南方  8.2  公里 (位於花蓮縣吉安鄉)
439,小區域,2月13日09時27分,121.62,24.06,3.3,7.6,花蓮縣政府北方  7.6  公里 (位於花蓮縣近海)
440,小區域,2月13日10時51分,121.58,23.95,3.3,13.1,花蓮縣政府西南方  6.4  公里 (位於花蓮縣吉安鄉)
441,小區域,2月13日10時57分,121.56,23.94,3.5,20.5,花蓮縣政府西南方  8.9  公里 (位於花蓮縣吉安鄉)
442,小區域,2月13日13時37分,121.65,24.11,3.4,12.3,花蓮縣政府北偏東方  13.9  公里 (位於花蓮縣近海)
443,小區域,2月13日22時41分,121.56,23.92,3.4,10.4,花蓮縣政府西南方  10.0  公里 (位於花蓮縣壽豐鄉)
444,小區域,2月14日07時56分,121.67,24.18,3.6,11.2,花蓮縣政府北偏東方  21.2  公里 (位於花蓮縣近海)
445,第062號,2月14日08時16分,121.55,23.91,4,10.9,花蓮縣政府西南方  11.3  公里 (位於花蓮縣壽豐鄉)
446,小區域,2月14日08時17分,121.56,23.91,3.9,10.9,花蓮縣政府西南方  11.3  公里 (位於花蓮縣壽豐鄉)
447,第063號,2月14日08時21分,121.56,23.9,4,16,花蓮縣政府西南方  11.8  公里 (位於花蓮縣壽豐鄉)
448,小區域,2月14日08時24分,121.56,23.93,3.5,9.9,花蓮縣政府西南方  9.4  公里 (位於花蓮縣吉安鄉)
449,小區域,2月14日08時32分,121.55,23.92,3,9.3,花蓮縣政府西南方  10.4  公里 (位於花蓮縣壽豐鄉)
450,小區域,2月14日13時54分,121.57,23.93,3.8,6.9,花蓮縣政府西南方  8.4  公里 (位於花蓮縣吉安鄉)
451,小區域,2月15日01時32分,121.59,23.98,3.3,9.4,花蓮縣政府西偏南方  2.9  公里 (位於花蓮縣花蓮市)
452,小區域,2月15日02時27分,121.8,24.23,4.3,11.2,花蓮縣政府東北方  31.6  公里 (位於臺灣東部海域)
453,小區域,2月15日03時08分,121.71,24.24,3.9,11.8,花蓮縣政府北偏東方  28.6  公里 (位於花蓮縣近海)
454,小區域,2月15日04時36分,121.69,24.22,3.5,16.5,花蓮縣政府北偏東方  26.8  公里 (位於花蓮縣近海)
455,小區域,2月15日06時40分,121.75,24.18,3.8,15.9,花蓮縣政府北偏東方  24.9  公里 (位於花蓮縣近海)
456,小區域,2月15日12時17分,121.7,24.15,3.5,10.1,花蓮縣政府北偏東方  19.3  公里 (位於花蓮縣近海)
457,小區域,2月15日15時12分,121.43,23.96,3.6,19.1,花蓮縣政府西方  19.6  公里 (位於花蓮縣秀林鄉)
458,小區域,2月16日00時51分,121.75,24.28,3.5,11.5,花蓮縣政府北偏東方  35.0  公里 (位於花蓮縣近海)
459,第064號,2月16日00時55分,121.76,24.28,4,14.1,花蓮縣政府北偏東方  34.8  公里 (位於花蓮縣近海)
460,小區域,2月16日07時34分,121.7,24.21,3.8,18.2,花蓮縣政府北偏東方  25.6  公里 (位於花蓮縣近海)
461,小區域,2月16日09時48分,121.57,23.98,3.3,7.8,花蓮縣政府西方  4.9  公里 (位於花蓮縣吉安鄉)
462,小區域,2月16日14時12分,121.61,24.05,3.2,6.6,花蓮縣政府北偏西方  6.5  公里 (位於花蓮縣新城鄉)
463,小區域,2月16日15時49分,121.58,23.94,3.5,15.3,花蓮縣政府南偏西方  7.1  公里 (位於花蓮縣吉安鄉)
464,小區域,2月16日18時49分,121.71,24.2,3.7,17.3,花蓮縣政府北偏東方  25.2  公里 (位於花蓮縣近海)
465,小區域,2月17日03時48分,121.72,24.2,3.6,16.8,花蓮縣政府北偏東方  25.0  公里 (位於花蓮縣近海)
466,小區域,2月17日07時44分,121.57,24,3.1,8.6,花蓮縣政府西方  5.5  公里 (位於花蓮縣花蓮市)
467,小區域,2月17日17時06分,121.33,22.62,4.2,22.9,臺東縣政府東南方  23.1  公里 (位於臺灣東部海域)
468,小區域,2月18日00時15分,121.62,23.98,2.8,6.2,花蓮縣政府南偏西方  .8  公里 (位於花蓮縣近海)
469,小區域,2月18日04時56分,121.72,24.25,3.5,12.3,花蓮縣政府北偏東方  30.6  公里 (位於花蓮縣秀林鄉)
470,小區域,2月18日05時10分,121.45,23.92,3.1,13.1,花蓮縣政府西偏南方  19.0  公里 (位於花蓮縣秀林鄉)
471,第065號,2月19日03時21分,121.11,23.86,4.4,22.3,南投縣政府東方  42.8  公里 (位於南投縣仁愛鄉)
472,小區域,2月19日16時27分,121.09,23.87,3.7,26.2,南投縣政府東方  40.8  公里 (位於南投縣仁愛鄉)
473,第066號,2月19日22時47分,121.61,24.63,5.3,46.5,宜蘭縣政府西南方  19.1  公里 (位於宜蘭縣大同鄉)
474,小區域,2月20日06時58分,121.66,24.14,3.3,11,花蓮縣政府北偏東方  17.2  公里 (位於花蓮縣近海)
475,小區域,2月20日08時00分,121.7,24.14,3.7,7.9,花蓮縣政府北偏東方  18.0  公里 (位於花蓮縣近海)
476,小區域,2月20日13時09分,121,22.99,3.8,4.7,臺東縣政府北偏西方  30.1  公里 (位於臺東縣延平鄉)
477,小區域,2月20日14時38分,120.82,24,3.8,28.8,南投縣政府東北方  17.1  公里 (位於南投縣國姓鄉)
478,小區域,2月20日22時14分,121.58,24.08,3.7,6,花蓮縣政府北偏西方  10.7  公里 (位於花蓮縣秀林鄉)
479,小區域,2月21日04時23分,121.55,23.93,3.2,10.6,花蓮縣政府西南方  9.6  公里 (位於花蓮縣吉安鄉)
480,小區域,2月21日08時01分,121.58,24.08,3.5,7.5,花蓮縣政府北偏西方  10.3  公里 (位於花蓮縣秀林鄉)
481,小區域,2月21日13時22分,120.78,23.3,3.8,5.5,高雄市政府東北方  89.5  公里 (位於高雄市桃源區)
482,小區域,2月21日16時07分,121.61,24.07,3.2,8.5,花蓮縣政府北方  9.3  公里 (位於花蓮縣近海)
483,小區域,2月22日04時13分,121.73,24.27,3.7,11.9,花蓮縣政府北偏東方  32.5  公里 (位於花蓮縣秀林鄉)
484,第067號,2月22日07時10分,121.67,23.36,5.6,32.8,花蓮縣政府南方  69.6  公里 (位於臺灣東部海域)
485,小區域,2月22日21時18分,121.77,24.06,4.1,51.4,花蓮縣政府東偏北方  17.0  公里 (位於臺灣東部海域)
486,小區域,2月23日13時25分,120.15,23.09,3.5,24.8,臺南市政府北偏西方  11.4  公里 (位於臺南市安南區)
487,小區域,2月25日00時52分,121.58,23.99,3,6.6,花蓮縣政府西方  3.6  公里 (位於花蓮縣吉安鄉)
488,小區域,2月25日03時56分,121.81,24.82,4.5,84.4,宜蘭縣政府北偏東方  11.2  公里 (位於宜蘭縣礁溪鄉)
489,第068號,2月25日04時07分,121.68,24.22,4.1,9.5,花蓮縣政府北偏東方  25.5  公里 (位於花蓮縣秀林鄉)
490,小區域,2月25日07時57分,121.57,24.17,3.2,24.9,花蓮縣政府北偏西方  20.5  公里 (位於花蓮縣秀林鄉)
491,小區域,2月25日10時03分,121.52,23.88,3.5,21.9,花蓮縣政府西南方  16.1  公里 (位於花蓮縣壽豐鄉)
492,小區域,2月25日10時18分,121.59,24.03,3.6,8.4,花蓮縣政府西北方  5.1  公里 (位於花蓮縣新城鄉)
493,小區域,2月25日18時46分,121.66,24.3,3.7,11.5,花蓮縣政府北方  34.6  公里 (位於花蓮縣秀林鄉)
494,小區域,2月26日01時27分,121.59,23.91,3.2,6.3,花蓮縣政府南偏西方  9.5  公里 (位於花蓮縣壽豐鄉)
495,第069號,2月26日02時28分,121.9,24.44,5.2,17.7,宜蘭縣政府南偏東方  34.7  公里 (位於臺灣東部海域)
496,小區域,2月26日05時16分,121.78,24.26,3.7,12.9,花蓮縣政府北偏東方  34.1  公里 (位於花蓮縣近海)
497,小區域,2月26日14時56分,121.71,23.39,4,20.5,花蓮縣政府南方  67.5  公里 (位於臺灣東部海域)
498,小區域,2月26日22時10分,121.59,23.98,3.7,8.7,花蓮縣政府西偏南方  3.7  公里 (位於花蓮縣花蓮市)
499,小區域,2月27日23時35分,121.48,23.38,4.1,31.8,臺東縣政府北偏東方  76.6  公里 (位於臺東縣近海)
500,小區域,2月28日12時09分,121.77,24.21,3.9,11.2,花蓮縣政府北偏東方  28.9  公里 (位於臺灣東部海域)
